
> crm_web@0.0.0 dev
> vite --host 127.0.0.1 --port 8003
[2m11:05:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m11:05:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m11:05:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m11:05:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m11:05:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m11:05:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m11:05:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m11:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m11:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m11:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m11:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m11:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m11:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m11:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m11:10:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:16:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m11:16:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m11:16:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m11:16:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m11:16:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m11:16:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m11:16:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m11:16:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m11:16:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m11:16:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m11:16:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m11:16:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m11:16:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m11:16:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m11:17:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:19:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:19:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:19:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:19:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:20:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:20:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:22:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m11:22:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m11:22:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m11:22:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m11:22:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m11:22:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m11:22:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m11:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m11:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m11:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m11:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m11:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m11:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m11:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m12:14:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:16:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:16:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:17:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:17:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:17:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:18:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:23:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:23:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m12:24:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m12:24:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m12:24:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m12:24:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m12:24:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m12:24:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m12:24:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m12:46:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueAutoAssignmentView.vue, /src/views/DutyCustomerServiceView.vue, /src/views/ClueManagement.vue[22m
[2m12:47:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueAutoAssignmentView.vue[22m
[2m12:47:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/router/index.js[22m
[2m12:47:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layouts/AppLayout.vue[22m
[2m13:07:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m13:07:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m13:08:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m13:08:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m13:11:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueAutoAssignmentView.vue[22m
[2m13:12:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m13:12:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m13:12:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m13:12:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m13:12:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m13:12:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m13:12:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m13:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m13:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m13:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m13:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m13:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m13:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m13:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m13:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m13:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m13:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m13:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m13:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m13:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m13:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m13:14:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m13:14:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m13:14:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m13:14:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m13:14:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m13:14:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m13:14:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m13:20:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m13:20:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m13:20:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m13:20:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m13:20:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m13:20:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m13:20:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m13:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m13:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m13:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m13:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m13:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m13:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m13:21:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m14:03:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m14:03:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m14:03:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m14:03:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m14:03:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m14:03:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m14:03:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m14:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m14:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m14:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m14:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m14:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m14:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m14:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m14:12:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DomainSettingView.vue, /src/views/DistributionApiView.vue, /src/views/GoLiveOpsView.vue, /src/views/SystemFlowView.vue, /src/layouts/AppLayout.vue, /src/views/InterfaceDebugView.vue, /src/views/PlanOrderService.vue, /src/views/MemberInfoView.vue, /src/views/ClueManagement.vue, /src/views/FinanceOverview.vue, /src/views/MySalaryView.vue, /src/views/CustomerDetail.vue, /src/views/PaidOrderManagement.vue, /src/views/SettlementCenterView.vue, /src/views/StoreScheduleManagementView.vue and 13 more[22m
[2m14:12:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueAutoAssignmentView.vue, /src/views/DutyCustomerServiceView.vue, /src/views/ClueManagement.vue[22m
[2m14:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueAutoAssignmentView.vue[22m
[2m14:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layouts/AppLayout.vue[22m
[2m14:13:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layouts/AppLayout.vue[22m
[2m14:13:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/utils/systemConsoleStore.js[22m
[2m14:14:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m17:49:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m17:49:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m17:55:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m17:55:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m17:55:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m17:55:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m17:55:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m17:55:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m17:55:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m17:55:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m17:55:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m17:55:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m17:55:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m17:55:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m17:55:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m17:55:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m18:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m18:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m18:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m18:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m18:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m18:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m18:12:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m18:25:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/docs/system-capability-upgrade-blueprint.html[22m
[2m18:27:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m18:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
